"variable","coef","exp(coef)","se(coef)","z","Pr(>|z|)","exp(-coef)","lower .95","upper .95","C","se(C)","test","df","pvalue","formula","VariableName"
"Low score",-0.144492392332034,0.865461496521765,0.19055145150275,-0.758285445702569,0.448280118329667,1.15545290462827,0.595730810322257,1.2573188913236,0.673339151303589,0.0239962397568601,40.0165915923129,9,7.54611165148557e-06,"Score_2status + Age + Stage + CMS + MMR","Hypoxia_Buffa"
"Low score",-0.0665196105838043,0.935644567140222,0.191062984904618,-0.348155403397535,0.727723477966744,1.06878192330714,0.643395164482183,1.36064242373282,0.668730227991709,0.0241138205607981,39.6680653770716,9,8.7261047838737e-06,"Score_2status + Age + Stage + CMS + MMR","Hypoxia20"
"Low score",-0.0029887543659732,0.997015707514095,0.198624397510711,-0.0150472671204051,0.987994470933206,1.00299322514521,0.675511282054702,1.47153770401326,0.666793934766009,0.0242366763234448,39.461702966497,9,9.5089201635471e-06,"Score_2status + Age + Stage + CMS + MMR","IFNa_Response"
"Low score",-0.0220473810671211,0.978193886083013,0.219522392794937,-0.100433403564967,0.92000025161451,1.02229222061927,0.636161151583428,1.50412089199179,0.667012108650594,0.0242649045800522,39.451913459463,9,9.54773266795375e-06,"Score_2status + Age + Stage + CMS + MMR","IFNg_Response"
"Low score",-0.068499038860814,0.93379435760944,0.219248779267401,-0.31242609007766,0.754716724991411,1.07089959566692,0.607612005311036,1.43508010816354,0.667775717246646,0.0242445156136809,39.5263952532594,9,9.25632621937079e-06,"Score_2status + Age + Stage + CMS + MMR","IL6_JAK_STAT3"
"Low score",-0.161446778751162,0.850911816849834,0.22782209116487,-0.708652869990237,0.478539918589783,1.17520991035488,0.544455061161666,1.32986351253642,0.667721173775499,0.0243464350949325,39.6724763115179,9,8.71008747143805e-06,"Score_2status + Age + Stage + CMS + MMR","KRAS_signaling"
"Low score",-0.11129055251733,0.894678759994722,0.272323429069677,-0.408670502194857,0.682781483943064,1.11771961592773,0.524644354658847,1.52570036535739,0.66613941311225,0.0242465271182722,39.5918608506121,9,9.00746636778372e-06,"Score_2status + Age + Stage + CMS + MMR","Mes_Thiery"
"Low score",-0.231039556828251,0.7937080688405,0.229431176384008,-1.00701029593969,0.313929826459987,1.25990907647048,0.506254182193998,1.24437984060171,0.669439293116614,0.0240969523891837,40.2960274459647,9,6.71521485958647e-06,"Score_2status + Age + Stage + CMS + MMR","MYC_neg"
"Low score",0.136131520777859,1.14583258447796,0.196862503933598,0.691505584139968,0.489247872700417,0.872727843095506,0.779025190363963,1.6853528331196,0.667857532453365,0.0243326115888282,39.9130541853104,9,7.87913311088224e-06,"Score_2status + Age + Stage + CMS + MMR","MYC_pos"
"Low score",0.296654107133746,1.34534987203537,0.222045359370548,1.33600678696775,0.181547054961811,0.743301070439843,0.870622505037219,2.07893348461998,0.669862005017999,0.024420622859057,41.1014664474575,9,4.79366461479344e-06,"Score_2status + Age + Stage + CMS + MMR","NK_Exh_Bulk"
"Low score",-0.288692419898868,0.749242622086533,0.214268752093097,-1.34733794395477,0.177871416875845,1.33468114402667,0.492307648040486,1.14027175686887,0.669507472455547,0.0244248731659056,40.7857334665444,9,5.47163102976032e-06,"Score_2status + Age + Stage + CMS + MMR","NK_Res_Bulk"
"Low score",-0.0491790924440914,0.952010616522036,0.204822910730836,-0.240105427017972,0.810248527110846,1.05040845411292,0.637230000248546,1.4222874215231,0.666562125013636,0.0242989234476186,39.4787872196936,9,9.4415593680664e-06,"Score_2status + Age + Stage + CMS + MMR","OXPHOS"
"Low score",-0.399120714006214,0.670909708266351,0.196162166188267,-2.0346467505011,0.0418864297365057,1.49051353360801,0.456762601385378,0.985456855006978,0.676079960728701,0.0238684700789149,42.9169897404001,9,2.23256052639917e-06,"Score_2status + Age + Stage + CMS + MMR","Peroxisome"
"Low score",-0.164205151775079,0.848567918807222,0.199815441083669,-0.821784096787199,0.411199786407407,1.17845605264648,0.573592411231957,1.25536443427183,0.672221010145086,0.024422249533775,40.0913206376766,9,7.31443616298529e-06,"Score_2status + Age + Stage + CMS + MMR","PID_NFAT_TF"
"Low score",-0.245392348416909,0.782397505591207,0.204912345598803,-1.19754789639352,0.231093070638856,1.27812268425417,0.523607371904367,1.16909327408619,0.673611868659322,0.0240962470481143,40.7897294022682,9,5.46248464656588e-06,"Score_2status + Age + Stage + CMS + MMR","ReactiveOx"
"Low score",-0.167437563232002,0.845829426495877,0.206930451004657,-0.809148979374879,0.41842945801917,1.18227147067089,0.563823626983041,1.2688851344427,0.671539216755754,0.0243272588858643,39.9023004821615,9,7.91454382771201e-06,"Score_2status + Age + Stage + CMS + MMR","TGFb_Signaling"
"Low score",-0.0221046248568442,0.978137892160557,0.248150384044452,-0.0890775363574878,0.929020289803279,1.02235074217517,0.601414775433206,1.59083842825633,0.666807570633795,0.0242479353582344,39.462474173489,9,9.50586919095517e-06,"Score_2status + Age + Stage + CMS + MMR","TGFbEMT"
"Low score",-0.0230639987933547,0.97719994215484,0.244658248567924,-0.0942702685413506,0.924894466980483,1.02333202946664,0.604964588235116,1.57847210484376,0.666834842369368,0.0242397200568516,39.5368266399932,9,9.21622212726529e-06,"Score_2status + Age + Stage + CMS + MMR","TGFbEMT_Dir"
"Low score",0.349674061104694,1.41860509465406,0.201653369106647,1.7340353035201,0.0829118193953081,0.704917812411958,0.955462961330174,2.1062463915679,0.673407330642522,0.0246421067332462,42.419202178771,9,2.75452548030999e-06,"Score_2status + Age + Stage + CMS + MMR","TP53_neg"
"Low score",0.159481481394097,1.17290254149968,0.189933604844013,0.839669638898683,0.401093641600984,0.852585755949845,0.808332703419324,1.70189869349226,0.668866586669576,0.0242120705068392,40.0822958464336,9,7.34203708221202e-06,"Score_2status + Age + Stage + CMS + MMR","TP53_pos"
"Low score",-0.475466278865848,0.621595152199572,0.1973791521078,-2.40889817282307,0.0160007616328661,1.60876415535322,0.422180509701609,0.915202204647244,0.677252645358351,0.0238740584822397,45.3726400201701,9,7.87176945695173e-07,"Score_2status + Age + Stage + CMS + MMR","TP53_signaling"
"Low score",-0.0893748778407366,0.914502682516368,0.197063803290717,-0.453532695240267,0.650165205735754,1.09349050485929,0.621504060325183,1.34563104204349,0.669357477909894,0.0242399484613563,39.9859923320966,9,7.64305620613891e-06,"Score_2status + Age + Stage + CMS + MMR","WNT_signaling"
